#include "SimpleYMF825.h"
#include <Arduino.h>

SimpleYMF825 YMF825;
  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x54);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);

  YMF825.keyon(channel, 0x31);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x51);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x31);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x61);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  YMF825.keyon(channel, 0x31);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x59);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x54);
  YMF825.keyon(channel, 0x31);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x55);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x51);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x54);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);











  YMF825.keyon(channel, 0x3B);
  delay(2*x);

  YMF825.keyon(ch, 0x58);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  delay(2*x);
  YMF825.keyoff(ch);


  YMF825.keyon(ch, 0x53);
  delay(x);
  YMF825.keyoff(ch);
  YMF825.keyoff(channel);

  YMF825.keyon(channel, 0x41);
  YMF825.keyon(ch, 0x58);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x53);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);
  YMF825.keyoff(channel);

  YMF825.keyon(channel, 0x3A);
  YMF825.keyon(ch, 0x58);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x53);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x61);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x63);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);
  YMF825.keyoff(channel);

  YMF825.keyon(channel, 0x43);
  YMF825.keyon(ch, 0x61);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  delay(3*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  delay(x);
  YMF825.keyoff(ch);
  YMF825.keyoff(channel);

  YMF825.keyon(channel, 0x3B);
  delay(2*x);

  YMF825.keyon(ch, 0x58);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  delay(x);
  YMF825.keyoff(ch);
  YMF825.keyoff(channel);

  YMF825.keyon(channel, 0x41);
  YMF825.keyon(ch, 0x5B);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  delay(x);
  YMF825.keyoff(ch);
  YMF825.keyoff(channel);

  YMF825.keyon(channel, 0x3A);
  YMF825.keyon(ch, 0x56);
  delay(2*x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x53);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x63);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x61);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);
  YMF825.keyoff(channel);

  YMF825.keyon(channel, 0x43);
  YMF825.keyon(ch, 0x57);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x53);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  delay(x);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  delay(4*x);
  YMF825.keyoff(ch);
  YMF825.keyoff(channel);


YMF825.keyon(channel, 0x34);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x3B);
delay(x);
YMF825.keyoff(channel);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x34);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x3B);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x34);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x3B);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x34);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x53);
YMF825.keyon(channel, 0x3B);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x36);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x41);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x36);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x41);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x36);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x53);
YMF825.keyon(channel, 0x41);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x36);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x41);
delay(x);
YMF825.keyoff(channel);

YMF825.keyon(channel, 0x33);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x53);
YMF825.keyon(channel, 0x3A);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x5A);
YMF825.keyon(channel, 0x33);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x5B);
YMF825.keyon(channel, 0x3A);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x61);
YMF825.keyon(channel, 0x33);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x63);
YMF825.keyon(channel, 0x3A);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x33);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x61);
YMF825.keyon(channel, 0x3A);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x5B);
YMF825.keyon(channel, 0x38);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x5A);
YMF825.keyon(channel, 0x43);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x38);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x43);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x38);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x43);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x38);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x43);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);



  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x33);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x53);
  YMF825.keyon(channel, 0x3A);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x33);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x63);
  YMF825.keyon(channel, 0x3A);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x61);
  YMF825.keyon(channel, 0x33);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  YMF825.keyon(channel, 0x3A);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x33);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x57);
  YMF825.keyon(channel, 0x3A);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x53);
  YMF825.keyon(channel, 0x43);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x43);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x43);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x43);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);





  YMF825.keyon(channel, 0x34);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x3B);
delay(x);
YMF825.keyoff(channel);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x34);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x3B);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x34);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x3B);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x34);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x53);
YMF825.keyon(channel, 0x3B);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x36);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x41);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x36);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x41);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x36);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x53);
YMF825.keyon(channel, 0x41);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x36);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x41);
delay(x);
YMF825.keyoff(channel);

YMF825.keyon(channel, 0x33);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x53);
YMF825.keyon(channel, 0x3A);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x5A);
YMF825.keyon(channel, 0x33);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x5B);
YMF825.keyon(channel, 0x3A);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x61);
YMF825.keyon(channel, 0x33);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x63);
YMF825.keyon(channel, 0x3A);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x33);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x61);
YMF825.keyon(channel, 0x3A);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x5B);
YMF825.keyon(channel, 0x38);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x5A);
YMF825.keyon(channel, 0x43);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x38);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x43);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x38);
delay(x);
YMF825.keyoff(channel);
YMF825.keyon(channel, 0x43);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x56);
YMF825.keyon(channel, 0x38);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);

YMF825.keyon(ch, 0x58);
YMF825.keyon(channel, 0x43);
delay(x);
YMF825.keyoff(channel);
YMF825.keyoff(ch);



  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x34);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  YMF825.keyon(channel, 0x3B);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5B);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x5A);
  YMF825.keyon(channel, 0x36);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x56);
  YMF825.keyon(channel, 0x41);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x33);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x3A);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x58);
  YMF825.keyon(channel, 0x33);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x63);
  YMF825.keyon(channel, 0x3A);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x61);
  YMF825.keyon(channel, 0x33);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x63);
  YMF825.keyon(channel, 0x3A);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x66);
  YMF825.keyon(channel, 0x33);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x67);
  YMF825.keyon(channel, 0x3A);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x68);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x63);
  YMF825.keyon(channel, 0x43);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x66);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);

  YMF825.keyon(ch, 0x68);
  YMF825.keyon(channel, 0x43);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x43);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x38);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyon(channel, 0x43);
  delay(x);
  YMF825.keyoff(channel);
  YMF825.keyoff(ch);
  delay(8*x);
  }
